Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,30.9446997907753,32.0211477967573,31.9299577434767,32.9016851149945,32.9890994645275,33.2939389702559,32.5581723757689,32.3676070071482,33.5215727214542,32.9999316006805
Albania,47.0018679499062,47.6540875488068,48.3655566795049,49.7806020967578,50.0741942232364,49.8134628096069,49.8468256077438,49.9727328315175,49.892286692483,49.7578377350107
Algeria,44.7643071168875,44.8406804960644,45.356167861348,45.2774470161251,45.53299930573,45.9307478258546,46.8765879404762,46.9904464228681,47.0002918370366,47.0466380228906
Andorra,,,,,,,,,,
Angola,33.8412686295024,34.7406859988214,35.1159195791849,35.2082009589822,35.4055649069908,36.81489241678,36.9092213995446,37.3959967372144,37.5463354843007,37.8609948419591
Antigua and Barbuda,49.9284107032874,50.2161488277423,50.0694012250539,49.2209222275843,49.4712798133779,49.2280954157807,48.3306804808762,48.5127522616234,48.5107608866997,48.4252605037073
Argentina,47.6019381860331,47.2970507559027,46.7422921464773,46.3890583286767,46.5971941904959,48.3924887371742,48.6540983616687,48.6864224559005,48.6427673073374,48.8170026631385
Armenia,51.6312479296302,52.1447150047934,52.9432818696935,53.8662418187373,54.2884697573669,54.591980046395,54.8516063794733,55.2190822773642,55.7889678544665,55.5871384464245
Australia,68.8939624520111,69.071013946551,69.7636426425155,69.9604070575662,69.7964351506457,69.8065009209607,69.2756103226034,69.4161837987957,69.1515561535135,68.495970004396
Austria,69.6430785886708,69.951855338509,70.5242774762254,71.1212950083261,71.1342918650524,70.4546797398684,70.7547661601921,70.8149078801326,70.5151451270812,70.1439086208684
Azerbaijan,46.2440737063274,46.1574541139655,47.4786541744297,48.706721704165,49.3350614751389,50.2103713596001,49.6292043866019,49.8133529351342,50.7549791422055,50.068246653371
Bahamas,49.8890657036223,50.1779911333929,49.7084406965792,49.9074086344776,49.4911757855087,49.0036968713563,48.5723991084735,48.620295828065,48.5834844139656,48.374655729972
Bahrain,50.5527717671971,50.5710779297324,50.6458121615936,51.5872960236983,51.5702602030512,51.1941733014541,50.8109919056602,50.8716662317271,51.211660008261,52.7415543698847
Bangladesh,44.3380300472407,44.5298561356713,44.4446082513415,34.5117388423388,34.76661725436,35.8524220643881,36.2297339428405,36.6285237249187,36.601590413789,36.8813953155784
Barbados,62.781631205076,56.8004257834734,56.991134596293,56.5944609090698,57.2644176976785,56.3858940299167,56.9420170090782,56.8031283572618,57.0039738660127,57.5366926844652
Belarus,55.1528609923973,56.5252614603686,56.623054002971,56.2308690117668,56.2270268734578,56.9586058877053,58.3609142848301,58.8283202413761,59.1776861227144,57.8548842065979
Belgium,62.4017975875564,62.7757401100977,63.1244651895354,63.7492168511852,63.8202725338421,62.8378578581481,62.5806480767567,62.2352610875674,62.397548107661,62.7350040325208
Belize,42.8910207580137,43.3365593123749,43.9871582881447,43.33180494409,43.9496428330391,43.9393653687876,43.9638599289344,43.7199671745267,43.6852017194168,43.8376292313597
Benin,34.9653686291433,34.7037633918913,35.3186058817847,35.2371345059668,36.0568473559762,36.2957142568193,37.2707136629063,37.5146517815203,37.6969319172884,38.2191823074841
Bhutan,43.1279951775073,43.4620412593321,43.7940610781455,45.3386122510815,45.774516099069,47.2759228071042,47.567065231558,48.0063590622058,47.9707481033352,47.8477050433019
"Bolivia, Plurinational State of",40.5791878940194,40.2821275045095,40.9245733390302,40.7761338855461,40.6186747030482,40.8114362482852,41.175204294781,41.3859939972665,41.0687214937677,41.3503321167277
Bosnia and Herzegovina,48.7040350629376,49.2187887590619,49.8749606976579,50.812383493248,50.1984519764981,50.3958203332487,50.6270445990767,50.5214805448712,49.9929837613642,49.6858377432799
Botswana,45.9210531354278,46.6252853282515,46.5695987573955,47.5332259340647,47.5251598070053,48.4836565186585,47.9015684011764,48.1307156738272,48.3193470411761,48.3399517065607
Brazil,51.9367734129771,52.097844177675,52.2393466007248,47.9790607930105,47.7905346264948,47.9791340894192,47.7994515626183,47.6351466293313,47.8839317294743,48.1121534475166
Brunei Darussalam,54.9531967234973,54.9565028582751,55.307266594123,56.8566514141397,56.3313734043386,56.443866106378,56.6205665503313,57.741739626351,57.3212835835167,58.0845176516375
Bulgaria,53.7733286233403,54.1816867779292,54.3973314698129,54.8851965280496,54.9180096206923,54.4723276063131,54.5788741603906,54.9820539385695,55.1586733094965,54.9283813562323
Burkina Faso,35.0794043266789,35.2090274807914,35.1164149485424,35.5498001636305,35.672204005935,37.1978019230634,37.61288495787,37.6522841063828,37.3809702265273,37.1803449395957
Burundi,31.4902996132227,31.2248865937615,33.2451184588334,36.7541136365373,36.1857421728317,35.3622652022633,35.3565673913559,35.3009946617191,35.491484331288,35.5189058131821
Cambodia,37.2412475447418,37.4841078557326,37.3361138307516,37.4923572717069,37.6432182418062,38.3222266780984,38.986235105626,38.870729776897,38.9150828979649,38.7323406447892
Cameroon,37.8731810108243,38.4229074487945,38.5976721844122,38.6599333669617,38.6512794008128,39.1971363265686,39.1545488546481,39.3464700094488,38.9245396797562,38.9561409323709
Canada,68.4657796707432,68.5494575261786,68.6921253903868,69.3207986250957,68.9935025336321,68.462443138483,68.2752266260202,67.8076189745034,67.8902399182765,67.5392540194697
Cape Verde,49.420874508581,49.080719581558,48.9658238980574,50.0793159331963,51.02396588331,50.8648982570509,50.6798923109599,50.5315997419898,50.7129155627398,51.5387906871815
Central African Republic,27.0618294881181,27.5942797246779,26.4657528650314,26.2064612019078,26.630622722731,27.6647317462164,27.3791876392288,27.2846327372865,27.378920224259,27.1484396811669
Chad,25.4138247185016,25.8412184574924,26.073090619248,25.9579829869357,25.8418418577869,26.1689922056196,26.4662822665576,26.7346021894452,26.5676198744216,26.6869805824106
Chile,59.3266580541133,60.2417329656564,60.5600201106052,61.9237047069544,61.6794212496917,60.8822517230404,60.9856500877233,61.2360231810827,60.9109131178374,60.9086247339605
China,57.9831286685387,58.3115132517689,58.8554341165991,51.7100237763374,52.461147967818,52.5979241586775,53.1678641842388,53.4731149944852,56.8169847914538,57.8677484384584
Colombia,47.4630407614677,47.4623330327198,47.5503165910177,48.6652500749139,48.3640826054561,48.0531929983602,48.0642037224763,47.9511416645714,47.8827176102455,48.0629564118235
Comoros,36.4632937170036,36.5086023280706,37.3194817003793,37.7778480852493,38.3425034141982,38.8503847253912,38.3265277196741,38.4029528907215,37.8254199255742,37.5009935900167
Congo,34.1425966836457,33.3328154749443,33.9467610945367,34.5958920148772,34.5565590858241,36.638896213831,35.8736858053757,36.0245064789497,35.09501038641,34.8369919981712
"Congo, the Democratic Republic o",27.798505209014,27.8223657537107,27.890660026847,27.8295299395009,28.535270857608,30.7656498507689,30.7130140563179,31.2495670333963,31.1327035029354,31.0757461419238
Costa Rica,51.0776118594842,51.7210091068016,52.5010579456357,53.6258630872564,53.8585306561889,53.5129419035909,53.396680497144,53.6340723466536,53.7187889718192,53.7868335037253
Cote d'Ivoire,33.2724907132949,33.8723848559717,35.1281269970927,36.7598982918326,37.6433657850279,38.3851340270897,38.479472894736,39.1778003427092,39.3736316441155,39.6088012010661
Croatia,54.3904164710149,54.5092290181295,54.8864463019116,55.1824429026338,55.4259661199626,55.2103513258487,54.9984619775978,54.9886474933196,55.1923655261997,54.7852112157796
Cuba,45.206028235571,44.8298743218558,43.9675689471502,43.6282493639556,43.8392825050926,44.7151376192988,45.4555402530522,45.3510491728251,45.5891384683118,45.7219178814131
Cyprus,56.6964972714454,57.0687575435903,57.1025748615365,57.9620808239055,58.1048082403365,57.3839619281984,58.0157928147053,57.7058119948944,57.9983666415447,57.5892066180273
Czech Republic,61.723024254246,61.8719310903448,62.58288876556,63.4061575719825,63.57213595521,62.7191409464168,63.1314388363095,63.3470317700846,62.9453572683304,62.6092603935704
Denmark,71.5028354499818,71.686725249428,71.8937046460493,72.0700969550013,72.1039630298608,70.9803250247017,70.9987024560214,70.9690550158846,70.8382863351973,71.0960164429768
Djibouti,40.534592624397,40.1157033363037,40.2678753716563,40.6682884328211,40.8731487202832,40.4160196374963,41.4781378711476,42.2873350617408,42.3738521417615,42.4293889753956
Dominica,54.9114431909088,54.4305027880781,55.0278744036148,55.2009661786468,55.3986260384671,54.9145276742215,55.0297908839331,54.0133653029721,53.3968446042273,53.646533245304
Dominican Republic,45.9245870411347,46.2898399267794,46.3207493788096,46.5453096196223,46.5604006599981,46.4957587938454,46.2982637849368,46.1827435678762,46.2454547501097,46.4680098930423
Ecuador,42.1160761881567,42.477095816696,42.6835581380538,43.1342017484172,43.159006636529,44.2730839883878,44.2592174340593,44.5845364206521,44.5719270829296,44.3898284616998
Egypt,44.1912688260603,44.4954754761297,44.2703208076381,44.4539371445602,44.553706194626,44.4082207147958,44.6635197007649,44.8716289187015,44.9521125416048,45.1114514744084
El Salvador,45.4593787305218,45.4341288133149,45.4988255195655,45.7762481705638,45.4582146578403,44.8922384402376,44.7256015208823,45.0308220554229,45.2359213915505,45.1329293811576
Equatorial Guinea,39.6452070151724,39.7144802258201,39.987083032533,39.8920423472918,39.6480493586432,39.8079981095749,39.436378520888,39.6036281496426,39.6346945157174,39.6602052441683
